,filename,path,category,num_faces,num_vertices,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
63.off,63.off,./normalized/63.off,normalized,11034,5519,triangles,[0.86128335 1.00000997 0.17681386],1.331575040731644,False,[-1.59294946e-12  5.06282539e-12  1.10865126e-12],5.4220657012093704e-12,0.015036325854005102,0.5433903177487873
348.off,348.off,./normalized/348.off,normalized,20528,10266,triangles,[1.00008829 0.15373254 0.15350043],1.0234122638213383,False,[1.25899279e-12 5.83344647e-13 1.08787654e-12],1.763187225396344e-12,0.03269116334003128,0.4766729272453867
374.off,374.off,./normalized/374.off,normalized,29744,14872,triangles,[0.99981499 0.3534146  0.35110893],1.117053883611027,False,[ 6.79714007e-13  1.37234187e-12 -3.63511045e-13],1.5739992423662542e-12,0.02169317386540461,0.9903445159092865
360.off,360.off,./normalized/360.off,normalized,17584,8794,triangles,[1.00042026 0.19804748 0.19689352],1.0386676855821866,False,[-1.05320266e-12 -9.24779862e-13  1.08096599e-13],1.4057519393796882e-12,0.002308095085397822,0.6544952610290591
228.off,228.off,./normalized/228.off,normalized,11180,5592,triangles,[0.99951467 0.44561955 0.29434743],1.1332461204137967,False,[ 1.80228996e-13 -1.13340786e-12  1.24269706e-12],1.691564912643183e-12,0.04737352123388007,0.6103893552824915
200.off,200.off,./normalized/200.off,normalized,12104,6054,triangles,[0.99577779 0.7364578  0.21837399],1.2576290014853815,False,[-5.19527905e-12 -2.11318879e-12  3.05167905e-13],5.616904732270299e-12,0.05633004573713094,0.8670298233512088
214.off,214.off,./normalized/214.off,normalized,7604,3804,triangles,[1.07687426 0.33777991 0.09546562],1.1326372476647366,False,[ 3.37356437e-12  2.30837018e-12 -5.37539493e-13],4.122918645061315e-12,0.0077471020935542135,0.46392371914284525
215.off,215.off,./normalized/215.off,normalized,8922,4463,triangles,[1.03200714 0.38215115 0.09434701],1.104526866671526,False,[-2.71039634e-13  4.64609677e-12 -9.72962535e-14],4.655012811696323e-12,0.0114679744271184,0.4658402240550032
201.off,201.off,./normalized/201.off,normalized,8970,4487,triangles,[0.95746231 0.54266924 0.09342401],1.104514381581996,False,[-4.14607785e-12  2.81758718e-13  1.41151237e-12],4.388817234562377e-12,0.055018717294466966,0.4661511777310332
229.off,229.off,./normalized/229.off,normalized,10486,5245,triangles,[1.00008316 0.36727786 0.30098243],1.1070906857678255,False,[ 3.26593315e-13 -1.95264211e-12 -9.59094628e-13],2.199849290292706e-12,0.04882958078119935,0.5760612282126614
361.off,361.off,./normalized/361.off,normalized,29734,14859,triangles,[0.99235204 0.51012536 0.49931185],1.2224167776075925,False,[ 3.02739608e-12 -2.83308700e-12  1.34587921e-12],4.359231561015186e-12,0.049041130153607025,1.412692125455443
375.off,375.off,./normalized/375.off,normalized,23520,11762,triangles,[0.99605091 0.58832881 0.34471187],1.207093395724196,False,[ 8.67871965e-15 -9.38851803e-13  4.01830326e-13],1.0212666831725112e-12,0.03273736050087041,0.9058499571173382
349.off,349.off,./normalized/349.off,normalized,20528,10266,triangles,[1.00024804 0.15493684 0.15512327],1.0239945284164977,False,[4.81674037e-12 5.06212346e-13 2.06432576e-15],4.843267803448457e-12,0.03267170669015242,0.4766719663911489
62.off,62.off,./normalized/62.off,normalized,11234,5619,triangles,[1.01180125 0.83570149 0.18543464],1.3253394904125306,False,[-3.15861099e-12 -2.94544302e-12 -2.60482379e-12],5.043566691361734e-12,0.00942728937377994,0.5559322401236249
76.off,76.off,./normalized/76.off,normalized,11842,5923,triangles,[1.00161298 0.80495111 0.23872608],1.3069678599504038,False,[ 5.31587063e-12 -1.38540547e-12 -5.76498200e-13],5.523601993866186e-12,0.04871193891531941,0.5933253921813013
188.off,188.off,./normalized/188.off,normalized,17202,8603,triangles,[1.0096021  0.71197873 0.58227553],1.3657433507281045,False,[ 2.79599310e-12  2.09017045e-13 -1.66751181e-12],3.2621865694843927e-12,0.15505714425546463,1.0676459766184785
163.off,163.off,./normalized/163.off,normalized,21758,10879,triangles,[1.0026289  0.65476564 0.37965147],1.2562316626780634,False,[ 9.41268429e-13 -1.04259054e-12  5.30929897e-14],1.4056315852524203e-12,0.02079864156081885,1.211640304524047
89.off,89.off,./normalized/89.off,normalized,15304,7654,triangles,[1.01408958 0.57315901 0.33545354],1.212195525852848,False,[-2.94421710e-12  5.17477184e-13 -6.40532917e-13],3.0572012298604933e-12,0.03655710143001677,0.7891692624141777
177.off,177.off,./normalized/177.off,normalized,25082,12543,triangles,[1.0494754  0.72771386 0.50253604],1.3724097632981913,False,[ 9.06786247e-13 -2.75362515e-13  6.06283219e-14],9.496112923371018e-13,0.044293822110847626,1.4534636579432096
149.off,149.off,./normalized/149.off,normalized,27172,13588,triangles,[1.00772    1.00758502 0.30426517],1.4571562915836078,False,[-9.43315015e-13  2.04422888e-12 -1.25154670e-13],2.254856670474182e-12,0.11395309150528739,1.8291964086058181
161.off,161.off,./normalized/161.off,normalized,27648,13826,triangles,[1.00636932 0.81689598 0.3867545 ],1.35265564393788,False,[ 2.14382540e-12 -8.66130946e-13 -9.97792718e-14],2.3143305907768298e-12,0.06825216466450164,1.5980275358179936
175.off,175.off,./normalized/175.off,normalized,18956,9480,triangles,[0.98196308 0.59359647 0.35085908],1.1998793102292469,False,[1.77785754e-13 1.96524144e-13 8.72090359e-14],2.789891205658923e-13,0.02275367034487672,1.0930670369293356
60.off,60.off,./normalized/60.off,normalized,18984,9494,triangles,[1.0308896  0.29153896 0.13867278],1.0802585231004371,False,[ 4.62071343e-12  1.82551519e-12 -5.60703107e-13],4.9997886247248345e-12,0.059865390056202644,0.2003582826104836
74.off,74.off,./normalized/74.off,normalized,10084,5044,triangles,[0.99996609 0.69802426 0.18988681],1.2341908500651801,False,[ 4.44361098e-12 -6.83642397e-13  3.25527750e-13],4.507661672706378e-12,0.04078750610980079,0.48239953603201224
48.off,48.off,./normalized/48.off,normalized,10348,5176,triangles,[1.03349503 0.76412799 0.25100453],1.3095826998997186,False,[-8.15605832e-12  8.80552021e-12 -2.49819109e-12],1.2259666885148636e-11,0.2509994549719668,0.4483566237212244
363.off,363.off,./normalized/363.off,normalized,26864,13434,triangles,[0.99679354 0.36619647 0.3621671 ],1.1219902997043072,False,[-2.43321465e-12 -1.91365725e-13  1.03366962e-13],2.4429161072853044e-12,0.08921317227651165,0.7911831068470663
377.off,377.off,./normalized/377.off,normalized,30342,15169,triangles,[0.999852  0.6327607 0.3909566],1.2461690022052958,False,[ 1.80437273e-12 -7.34203942e-13  3.21702030e-13],1.9744134784537677e-12,0.14620376794717024,1.208311973060181
388.off,388.off,./normalized/388.off,normalized,16818,8411,triangles,[0.96795278 0.60431553 0.35207268],1.1941880106281249,False,[-7.95498373e-12  4.43892312e-12  7.18469261e-13],9.137943022181619e-12,0.06701500369022245,1.068239927993035
217.off,217.off,./normalized/217.off,normalized,10398,5201,triangles,[0.99361071 0.63381616 0.09229144],1.1821602614203202,False,[-1.68044966e-12 -2.73161889e-12 -1.22950898e-13],3.2094812300477486e-12,0.02018814174785848,0.5628956278228898
203.off,203.off,./normalized/203.off,normalized,7808,3906,triangles,[0.93718481 0.64316182 0.09554136],1.1406579881389465,False,[ 4.45266616e-12 -3.22918983e-12 -2.39502489e-13],5.505566669069606e-12,0.05227581564782602,0.48814260128882514
202.off,202.off,./normalized/202.off,normalized,8978,4491,triangles,[0.94525731 0.58558142 0.09327344],1.1158480682826892,False,[ 7.95204049e-13  4.89845532e-12 -9.24476515e-13],5.047957095353999e-12,0.0578013070446095,0.46890053699799045
216.off,216.off,./normalized/216.off,normalized,8952,4478,triangles,[1.0158788  0.42220319 0.0941797 ],1.104144501819913,False,[-2.29528500e-13  5.51278040e-13 -2.59470853e-13],6.51088268265152e-13,0.015311076622669883,0.46714067874903553
389.off,389.off,./normalized/389.off,normalized,18976,9490,triangles,[1.20630316 0.83081509 0.35753179],1.5077300819756465,False,[1.06041417e-11 3.31932786e-12 7.72925045e-13],1.1138364854795749e-11,0.02163177133189087,1.1791365719763387
376.off,376.off,./normalized/376.off,normalized,25132,12568,triangles,[1.00057752 0.78017511 0.39360359],1.3284398221281073,False,[ 1.38293097e-12 -2.58847267e-13 -3.11813212e-13],1.4410855118604819e-12,0.059905373130257594,1.5461946984925585
362.off,362.off,./normalized/362.off,normalized,28952,14476,triangles,[1.00430225 0.51355836 0.51548454],1.2401973715758603,False,[-1.68404727e-12 -5.11308847e-13 -1.30686477e-13],1.764803363003071e-12,0.11690305943041655,1.340151117180238
49.off,49.off,./normalized/49.off,normalized,24880,12440,triangles,[1.00069416 0.42773243 0.18353202],1.1036429866028499,False,[2.30881850e-12 3.99551496e-12 2.29299392e-13],4.620320429323927e-12,0.10346801008781367,0.26948708050078735
75.off,75.off,./normalized/75.off,normalized,17354,8679,triangles,[0.99548062 0.95830318 0.18103106],1.393592084125083,False,[-3.51692658e-12 -3.62465490e-12 -8.18427714e-14],5.0510982915958825e-12,0.06758428149730755,0.8486794184609212
61.off,61.off,./normalized/61.off,normalized,10796,5400,triangles,[0.99999455 0.53772988 0.20782546],1.154267709074785,False,[1.54482795e-12 3.61198470e-13 1.41110057e-12],2.1232434036649454e-12,0.04158981639653353,0.4960780812611964
174.off,174.off,./normalized/174.off,normalized,25658,12831,triangles,[1.00662254 0.74618059 0.43310483],1.3257655135178912,False,[ 6.99357493e-13 -4.36310275e-13 -7.64008999e-14],8.278312967641294e-13,0.03310762108349165,1.0954351058385092
160.off,160.off,./normalized/160.off,normalized,20160,10082,triangles,[0.99965765 0.74479765 0.29717269],1.2815422583808593,False,[-4.19185907e-12  6.30492312e-12 -4.45087735e-13],7.584315465895978e-12,0.18600272765787645,1.0676860141609466
148.off,148.off,./normalized/148.off,normalized,26746,13375,triangles,[1.00801854 1.00761272 0.30531898],1.4576022977248138,False,[ 3.39800066e-12 -3.27708908e-12 -1.53618613e-13],4.723274288752688e-12,0.10352744262168773,1.9710729588544627
164.off,164.off,./normalized/164.off,normalized,29014,14509,triangles,[1.02225007 0.78048291 0.44065989],1.3595329717537417,False,[-5.42126087e-13  1.90076559e-12 -7.28011759e-14],1.9779055896034043e-12,0.06539880349416254,1.6146910222502797
170.off,170.off,./normalized/170.off,normalized,24996,12500,triangles,[1.01724224 0.8858279  0.33821139],1.3906328752131905,False,[-1.22461776e-12  1.05743650e-12  2.52947744e-13],1.6376333994372402e-12,0.015293645803591237,1.3741313417478391
158.off,158.off,./normalized/158.off,normalized,29170,14587,triangles,[0.8291631  0.7038447  0.78963325],1.3440347755566184,False,[-2.89272748e-12 -5.60531971e-13  5.67074596e-13],3.000606931368611e-12,0.22192630789789228,1.5163028736365085
59.off,59.off,./normalized/59.off,normalized,23144,11574,triangles,[1.00041555 0.38597368 0.15631197],1.0836237248781848,False,[-4.61876364e-12 -5.09394308e-12 -4.15967806e-13],6.88870545487408e-12,0.08416973884433221,0.2555362055450897
65.off,65.off,./normalized/65.off,normalized,12892,6448,triangles,[0.98389177 0.99998474 0.19475417],1.416312709896926,False,[ 3.45413394e-12 -1.59366063e-12 -1.15306253e-12],3.974965243089866e-12,0.078804451995993,0.6257567515258363
71.off,71.off,./normalized/71.off,normalized,11694,5849,triangles,[0.81373095 0.99993599 0.19810939],1.3043302425344259,False,[1.22963366e-12 2.20731529e-12 1.40164291e-12],2.8894363719267823e-12,0.03817293902114772,0.556360986815754
400.off,400.off,./normalized/400.off,normalized,7402,3703,triangles,[1.07595209 0.69124904 0.31605887],1.317342533332342,False,[ 5.34020825e-12 -3.52281862e-12 -5.15510790e-13],6.418241705175839e-12,0.09628704744496237,0.8397014990617337
366.off,366.off,./normalized/366.off,normalized,21274,10637,triangles,[0.99079498 0.53553453 0.49615869],1.2307092954420826,False,[-1.85993165e-12 -7.72658460e-13 -1.42311345e-12],2.466089765301324e-12,0.03326615266976566,1.300042200199863
372.off,372.off,./normalized/372.off,normalized,13368,6684,triangles,[0.87199154 0.92125582 0.51576685],1.3693418034722444,False,[ 2.59456884e-13  9.75918482e-14 -6.90081632e-13],7.436764765026845e-13,0.09716119746917655,1.4364013405683869
399.off,399.off,./normalized/399.off,normalized,7818,3911,triangles,[1.23526845 0.98964094 0.35175809],1.6214225495022907,False,[-3.26195910e-12  6.27894508e-13 -2.79815077e-14],3.321959008721471e-12,0.10784862021269143,1.1341083753995735
212.off,212.off,./normalized/212.off,normalized,8592,4298,triangles,[1.05233251 0.47367971 0.09324087],1.1577866987397767,False,[-6.29186159e-12  3.37719129e-12  7.59386895e-13],7.1811984883068085e-12,0.02443770022708859,0.4452858529913526
206.off,206.off,./normalized/206.off,normalized,9584,4794,triangles,[0.96003962 0.701983   0.09296833],1.1929372640792446,False,[ 3.34927866e-12  3.46685578e-12 -5.58149701e-13],4.852657793428198e-12,0.047207815062686766,0.5113004412838165
207.off,207.off,./normalized/207.off,normalized,10400,5202,triangles,[1.00424095 0.79420196 0.09151201],1.283600829602737,False,[ 1.15801430e-12  1.74652758e-12 -2.37286442e-13],2.108947737696415e-12,0.054571292444835974,0.5651073538723486
213.off,213.off,./normalized/213.off,normalized,7922,3963,triangles,[1.13344847 0.29564945 0.09374037],1.175117566348744,False,[-1.94203799e-12  3.68816013e-13 -4.27383627e-13],2.022422701422106e-12,0.005373499627762683,0.48108447785103037
398.off,398.off,./normalized/398.off,normalized,11824,5914,triangles,[0.92480227 0.72993732 0.23155027],1.2007011463224664,False,[-3.46772508e-12  1.65288575e-13  9.79350668e-13],3.6071547356020223e-12,0.026559233690955135,0.7496489913876195
373.off,373.off,./normalized/373.off,normalized,21112,10556,triangles,[1.00141412 0.42472248 0.423623  ],1.1673370830802456,False,[ 1.22421295e-13  1.16409251e-12 -1.29351804e-12],1.7445020082283168e-12,0.029593888378910253,1.1081423735893654
367.off,367.off,./normalized/367.off,normalized,7800,3900,triangles,[1.00046483 0.64273933 0.50773377],1.292995477043225,False,[-2.32522041e-12 -2.44017613e-14 -1.16157455e-12],2.599326994191645e-12,0.044180745172078276,1.2954359703223368
70.off,70.off,./normalized/70.off,normalized,11258,5631,triangles,[1.00001904 0.60181892 0.21257409],1.1863438910057966,False,[-3.12497463e-12 -4.77718309e-13  3.12742152e-13],3.1767103850969562e-12,0.03603334316767932,0.5155519245025582
64.off,64.off,./normalized/64.off,normalized,13590,6797,triangles,[1.007723   0.83708123 0.22343142],1.3289590788043155,False,[-3.85790441e-12 -3.81244908e-12 -6.31803359e-14],5.424222175901404e-12,0.04837358167457114,0.673607930526916
58.off,58.off,./normalized/58.off,normalized,14840,7422,triangles,[1.00022468 0.15307733 0.10255953],1.0170548345740271,False,[2.97039218e-12 9.42593717e-13 6.56045991e-13],3.1846677901536713e-12,0.01598847574841504,0.14473448308960574
159.off,159.off,./normalized/159.off,normalized,27856,13930,triangles,[1.01426583 0.90932584 0.43701911],1.4305923067774413,False,[1.54452368e-12 4.97614309e-13 7.26889601e-13],1.778072525355407e-12,0.1666880290430208,2.1329012735959454
171.off,171.off,./normalized/171.off,normalized,29806,14905,triangles,[1.04228049 0.59848471 0.4880516 ],1.297199651124359,False,[9.95541818e-13 2.25917503e-13 1.47907151e-13],1.0315128479300213e-12,0.005687325854577492,1.2505023858396032
165.off,165.off,./normalized/165.off,normalized,20462,10233,triangles,[0.99245809 0.58363833 0.34693963],1.202486530813707,False,[-2.28743255e-12  1.42191785e-13 -6.84252963e-13],2.391812765912917e-12,0.02551340570576837,1.1371747167617832
173.off,173.off,./normalized/173.off,normalized,27730,13867,triangles,[1.06312355 0.56124949 0.53647774],1.3164501610014878,False,[-1.62885845e-13  1.84575405e-13 -6.39354630e-13],6.851089123291687e-13,0.069337500047446,1.5375950461250891
99.off,99.off,./normalized/99.off,normalized,13758,6881,triangles,[1.0199961  0.7243375  0.41384343],1.3176961865232946,False,[ 1.85268110e-12 -1.76364121e-12 -6.98130047e-13],2.651460563708329e-12,0.056997283451163644,0.7222125127449117
167.off,167.off,./normalized/167.off,normalized,25290,12647,triangles,[1.01052506 0.69767036 0.55476074],1.3474658837153868,False,[ 2.08870307e-13  8.80838689e-13 -9.39496256e-13],1.304667320091519e-12,0.0750014704476813,1.4005694672226676
8.off,8.off,./normalized/8.off,normalized,22026,11015,triangles,[1.00176098 0.51528004 0.21543653],1.1469313329423823,False,[ 5.36502340e-13 -4.39963165e-13 -1.00154715e-12],1.2184001942340556e-12,0.042321323277636734,0.49031662954888106
72.off,72.off,./normalized/72.off,normalized,10452,5228,triangles,[0.99999288 0.73160746 0.1803014 ],1.2520957770050618,False,[-4.60222699e-12  2.40625399e-12  3.86305166e-13],5.207665812806462e-12,0.05314126572518784,0.4906934112682248
66.off,66.off,./normalized/66.off,normalized,15474,7739,triangles,[1.00560148 0.87710598 0.17995   ],1.3464513500651334,False,[ 2.88892523e-12 -8.34846735e-13 -3.67072074e-13],3.0294553950501262e-12,0.08872499141371185,0.7512884199377482
198.off,198.off,./normalized/198.off,normalized,19124,9564,triangles,[1.00608191 0.34756349 0.26442131],1.0967770136289092,False,[-7.50400531e-13  1.17961704e-12 -2.69365372e-14],1.3983286101351372e-12,0.04275389827702252,0.6443391617574437
371.off,371.off,./normalized/371.off,normalized,29194,14599,triangles,[0.98611652 0.6501288  0.65277907],1.349523536121094,False,[-7.17636912e-13 -3.75547031e-13  2.96775066e-13],8.626202808480693e-13,0.09195429813889781,1.695459759068342
365.off,365.off,./normalized/365.off,normalized,27028,13514,triangles,[1.00518778 0.99653352 0.72495595],1.5902964071313381,False,[ 2.41801960e-13  6.07704295e-13 -5.11875475e-13],8.30535490314328e-13,0.06017596060335914,2.679547372590094
359.off,359.off,./normalized/359.off,normalized,29924,14956,triangles,[1.00160147 0.75640599 0.75619254],1.4653268146526384,False,[-1.17105174e-12  2.28078930e-12 -1.30458990e-14],2.5638900537651475e-12,0.30579234225207735,1.5862490448601738
205.off,205.off,./normalized/205.off,normalized,8952,4478,triangles,[0.97350892 0.53268105 0.09505605],1.1137793176222444,False,[-5.38869892e-13  6.68785960e-13  1.16479252e-12],1.4472031783407823e-12,0.01760214816199581,0.49781646058715945
211.off,211.off,./normalized/211.off,normalized,8564,4284,triangles,[1.02363047 0.66946702 0.09244945],1.226601948948824,False,[1.82453116e-12 4.15384534e-12 1.36728308e-12],4.738439415385569e-12,0.03279615963155498,0.514344333343871
239.off,239.off,./normalized/239.off,normalized,10238,5121,triangles,[1.00923106 0.36148076 0.21724816],1.0938063979182315,False,[ 2.25581166e-12 -6.55759741e-13 -4.61202257e-14],2.3496455399450106e-12,0.049533701709343715,0.5423365453545475
238.off,238.off,./normalized/238.off,normalized,10188,5096,triangles,[1.02391051 0.28789698 0.336222  ],1.1154921060427199,False,[-4.54375182e-12 -1.29890018e-12  5.57822733e-13],4.7585700054958405e-12,0.05063755616169409,0.535009858255879
210.off,210.off,./normalized/210.off,normalized,11012,5508,triangles,[1.00862723 0.76521934 0.101852  ],1.270143051079836,False,[-2.18617662e-12 -3.74393491e-12  2.49467531e-13],4.342654818869059e-12,0.04140286683712336,0.5764784910430683
204.off,204.off,./normalized/204.off,normalized,8810,4407,triangles,[1.03772341 0.59122365 0.09154918],1.1978299275759512,False,[-8.70505560e-12  3.79703250e-13  2.25238987e-13],8.716243464432317e-12,0.02898249383889072,0.4726464697888957
358.off,358.off,./normalized/358.off,normalized,28266,14127,triangles,[1.00049552 0.7618595  0.76191547],1.4703524636180354,False,[1.31804619e-12 3.32603339e-13 8.26518349e-13],1.5909127309481066e-12,0.3062763470375771,1.5861570247373344
364.off,364.off,./normalized/364.off,normalized,27100,13548,triangles,[1.00108788 0.74195007 0.65510188],1.4077731782235687,False,[5.64905397e-13 1.92110678e-12 2.85661536e-13],2.0227139909330227e-12,0.02171602693306719,1.619054939028475
370.off,370.off,./normalized/370.off,normalized,27836,13920,triangles,[0.9983842  0.60909129 0.60650254],1.31742497015305,False,[ 3.29350994e-12 -8.75209506e-13  6.24399815e-13],3.464545357433288e-12,0.044295183471758405,1.4715312401204852
67.off,67.off,./normalized/67.off,normalized,15298,7651,triangles,[1.0090112  0.91902027 0.25309911],1.3880781751244675,False,[ 1.84749799e-12 -1.79830663e-12  5.83207862e-13],2.6433476851055726e-12,0.0796472067070634,0.792911693483774
199.off,199.off,./normalized/199.off,normalized,17290,8647,triangles,[1.01983261 0.43911945 0.32007339],1.1555654090565608,False,[2.50453306e-12 9.26053349e-13 1.30043183e-12],2.970081416315359e-12,0.015393645090456988,1.0647200778374248
73.off,73.off,./normalized/73.off,normalized,10214,5109,triangles,[0.99973902 0.80837836 0.19098836],1.2997808426443727,False,[ 3.77526462e-12 -1.76713344e-12 -5.12813526e-13],4.199804909368242e-12,0.051643299781621486,0.48258287555311086
9.off,9.off,./normalized/9.off,normalized,21096,10550,triangles,[1.0013197  0.49954853 0.21438902],1.1393649700651238,False,[-1.20497366e-12 -3.46066882e-13  5.67624123e-13],1.3761980034260464e-12,0.04203975000245613,0.476558525031014
98.off,98.off,./normalized/98.off,normalized,12304,6154,triangles,[1.01327878 0.45239305 0.40895489],1.182640036890061,False,[-2.38228957e-12 -3.66983880e-12  1.52627529e-12],4.633846856227162e-12,0.06908545201328382,0.643831634406682
166.off,166.off,./normalized/166.off,normalized,22176,11090,triangles,[0.99702412 0.69251263 0.43920075],1.29094080042235,False,[9.47868382e-14 6.34619943e-13 6.84498043e-13],9.382241663822779e-13,0.049637346479109515,1.2493540420744842
172.off,172.off,./normalized/172.off,normalized,20278,10141,triangles,[0.99988559 0.53161561 0.39853079],1.2005053654579936,False,[-3.41356466e-12  7.20099577e-13 -3.66140322e-13],3.507852028741311e-12,0.028330362487496676,1.1357997114491136
129.off,129.off,./normalized/129.off,normalized,12284,6144,triangles,[0.91742154 0.79810054 0.38451275],1.2753339955792227,False,[-6.56338340e-12  1.86601896e-12 -2.61731654e-13],6.828508753459761e-12,0.03072717328366444,0.5998888024320154
115.off,115.off,./normalized/115.off,normalized,20086,10043,triangles,[1.11518743 0.62501142 0.61975682],1.4206972891768521,False,[-2.07504811e-12 -2.28492443e-15 -3.81111675e-13],2.109757329553951e-12,0.12239553082227289,0.9856253058696952
101.off,101.off,./normalized/101.off,normalized,16998,8499,triangles,[1.10176418 0.4634083  0.59756641],1.3363072889213148,False,[-4.05594350e-12  4.18250767e-12 -1.21965767e-12],5.952445961390202e-12,0.08521584399820276,0.8330330170686896
14.off,14.off,./normalized/14.off,normalized,11378,5691,triangles,[1.1089568  0.86418518 0.84526688],1.6404503339105108,False,[-1.16463459e-11  1.87255120e-13 -2.68941343e-12],1.195430390000924e-11,0.06205059336601871,0.7857281837214306
28.off,28.off,./normalized/28.off,normalized,30140,15070,triangles,[1.00192039 0.74980508 0.71023751],1.4389195368379768,False,[-4.18290425e-13 -4.88802626e-13 -2.73079733e-13],6.989044475085894e-13,0.10985548499369592,3.077402693994844
317.off,317.off,./normalized/317.off,normalized,55448,27726,triangles,[0.99352664 0.72048962 0.58980269],1.3616415431164635,False,[8.47115807e-13 6.18713010e-13 1.32845440e-12],1.6926907826499935e-12,0.05317954556906197,1.740685133454741
303.off,303.off,./normalized/303.off,normalized,31028,15516,triangles,[1.11345359 0.81396165 0.50573246],1.4690397542404916,False,[ 9.01075909e-13 -1.83657817e-12  1.26030275e-13],2.049595277271813e-12,0.04054412838302588,2.1207639346967717
288.off,288.off,./normalized/288.off,normalized,39996,20000,triangles,[1.05475743 0.91030743 0.90724559],1.6626086149985182,False,[1.62819387e-13 2.28606022e-12 1.27596525e-12],2.6231029000752775e-12,0.05343705783355922,2.045505688239076
289.off,289.off,./normalized/289.off,normalized,50418,25211,triangles,[0.83014911 0.92911237 0.63523504],1.3985424195124376,False,[ 7.80746059e-13 -7.37101613e-13 -1.17852726e-12],1.5943053944439826e-12,0.02778601834765416,1.1268093736751286
302.off,302.off,./normalized/302.off,normalized,50246,25125,triangles,[1.01938288 0.80388242 0.54764206],1.4089997209130238,False,[ 4.90171642e-12  7.30940918e-13 -1.70509829e-13],4.958847856918364e-12,0.038762693065029906,1.9509186011824415
316.off,316.off,./normalized/316.off,normalized,46786,23395,triangles,[1.08637498 0.6726935  0.7031208 ],1.4584601472161487,False,[-2.49793918e-12 -2.56172256e-13 -1.02775035e-12],2.713225969050669e-12,0.08815107507656461,2.2131545417531466
29.off,29.off,./normalized/29.off,normalized,30254,15127,triangles,[1.11732703 1.11611613 0.63671733],1.7028047086793145,False,[-6.24134028e-13  6.74546432e-13 -2.93120681e-13],9.646117909032887e-13,0.07389667509381422,3.6827842554592465
15.off,15.off,./normalized/15.off,normalized,11258,5631,triangles,[1.0793232  0.42782445 0.43206998],1.2388126517902887,False,[-9.12484703e-13 -5.36090633e-13  1.13888224e-13],1.0644209823838029e-12,0.028142534923347368,0.8793726363419689
100.off,100.off,./normalized/100.off,normalized,16124,8064,triangles,[1.01874423 0.57406007 0.45357923],1.2542403645129874,False,[-2.78763073e-12 -1.30226660e-12 -4.54664979e-12],5.4898823016402395e-12,0.03245778384030535,0.83711211078428
114.off,114.off,./normalized/114.off,normalized,11588,5794,triangles,[1.10513708 0.64374008 0.42776069],1.3485950000289828,False,[-9.5541461e-12 -2.8504196e-12 -3.0209451e-12],1.0417903285605284e-11,0.18613250081139104,0.4960284546897752
128.off,128.off,./normalized/128.off,normalized,12324,6164,triangles,[1.05918584 0.78580835 0.31009547],1.3548168144444483,False,[ 4.00522241e-12  1.28860959e-12 -6.16283541e-13],4.2523083921173965e-12,0.06980785815624078,0.5854571332849724
102.off,102.off,./normalized/102.off,normalized,31456,15724,triangles,[1.19762669 0.63764126 0.76262556],1.5564362553353206,False,[-4.75783741e-12  2.31739349e-12 -1.57417959e-12],5.521355880635287e-12,0.09438197324079835,1.5929647957440514
116.off,116.off,./normalized/116.off,normalized,26926,13463,triangles,[1.08145252 0.60391729 0.6438118 ],1.3959761026481758,False,[ 7.08900502e-13  5.90282349e-13 -7.75026973e-13],1.2048402306347506e-12,0.05087236296281781,1.342194979331721
17.off,17.off,./normalized/17.off,normalized,31816,15910,triangles,[1.05974919 0.60042848 0.35935016],1.2699272584002679,False,[-6.20180353e-12  2.62473428e-12  1.50853719e-12],6.901252168185537e-12,0.042778656054393654,0.7434072124025987
328.off,328.off,./normalized/328.off,normalized,29984,14994,triangles,[1.00370053 0.80106472 0.80264371],1.5143831643138936,False,[ 4.01654190e-13 -1.40951811e-12  9.73034648e-13],1.7592225031025403e-12,0.07133367498185939,3.619127216171
300.off,300.off,./normalized/300.off,normalized,34902,17453,triangles,[0.9856786  0.89701146 0.64359688],1.480002977256671,False,[ 1.27587747e-12 -3.37289970e-12 -1.17774507e-12],3.793599764668822e-12,0.06950910404596476,1.065486948711118
314.off,314.off,./normalized/314.off,normalized,52870,26437,triangles,[1.0074604  0.93421478 0.51207431],1.4662720796457793,False,[-2.87813863e-12  2.36077537e-12  4.77530715e-13],3.7529958567697365e-12,0.12587270587495802,1.8826280555116714
248.off,248.off,./normalized/248.off,normalized,23576,11790,triangles,[0.92762427 1.04232746 0.80015438],1.6084714324733569,False,[ 3.42167483e-13 -1.66742678e-13  1.14688353e-12],1.2083970957552243e-12,0.21110508446588186,1.327181367557694
260.off,260.off,./normalized/260.off,normalized,19960,9982,triangles,[0.8273635  0.75581192 0.99999446],1.5019224128058406,False,[-2.43498460e-12  1.85151540e-12  3.44945733e-12],4.610424615359122e-12,0.044133209238518094,1.40098443168918
249.off,249.off,./normalized/249.off,normalized,7424,3714,triangles,[1.00085047 0.48373757 0.19432189],1.1284789273438032,False,[-1.17951826e-12 -1.17695675e-12 -2.29791130e-13],1.6820506741562975e-12,0.05042060013400431,0.35889857275675663
