,filename,path,category,num_faces,num_vertices,max_extent,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
136.off,136.off,./psb-labeled-db/Octopus/136.off,Octopus,28248,14126,1.4047070000000001,triangles,[1.404707 1.351493 0.956705],2.171409574889777,False,[ 0.00013044 -0.00157886 -0.01160786],0.01171546686537089,0.03503486290468396,3.055725233735756
122.off,122.off,./psb-labeled-db/Octopus/122.off,Octopus,14498,7251,1.842136,triangles,[1.842136 1.515017 0.666084],2.4763702162320156,False,[ 0.00010055  0.0001259  -0.01135804],0.011359185739712127,0.09964950206222807,2.425805142891053
126.off,126.off,./psb-labeled-db/Octopus/126.off,Octopus,12646,6325,1.7153100000000001,triangles,[0.914941 1.71531  1.673111],2.564898798764193,False,[ 0.00032626 -0.00308209 -0.00339296],0.004595424015637057,0.11248007450877685,1.698588434244241
132.off,132.off,./psb-labeled-db/Octopus/132.off,Octopus,15620,7812,1.922768,triangles,[0.513533 0.576561 1.922768],2.071997951406806,False,[ 0.00143901  0.00119048 -0.11622195],0.11623695152540925,0.014195896607823,2.577691534115128
133.off,133.off,./psb-labeled-db/Octopus/133.off,Octopus,20932,10466,1.627496,triangles,[0.966192 1.627496 1.280903],2.285384586079332,False,[ 0.0060782  -0.00376354 -0.03251227],0.0332889883552879,0.19250200532007453,2.747451450314934
127.off,127.off,./psb-labeled-db/Octopus/127.off,Octopus,23808,11906,1.611088,triangles,[1.525305 1.611088 1.014192],2.439414950276603,False,[ 0.00340859  0.00224587 -0.00379355],0.005572562827846686,0.031125741842564957,3.331254055083507
131.off,131.off,./psb-labeled-db/Octopus/131.off,Octopus,22098,11051,1.482176,triangles,[1.084334 1.459851 1.482176],2.3460159549186788,False,[0.00033268 0.00104033 0.00108501],0.0015395457658826596,0.10009101418833759,2.9492102836513823
125.off,125.off,./psb-labeled-db/Octopus/125.off,Octopus,2682,1343,1.056538,triangles,[0.977474 0.857108 1.056538],1.6752200123518104,True,[0.04274917 0.16442366 0.01598605],0.17064050944794604,0.19300023946099135,0.987151619480219
124.off,124.off,./psb-labeled-db/Octopus/124.off,Octopus,6198,3101,1.778787,triangles,[1.445664 1.778787 0.726113],2.404426684478859,True,[ 0.00044259 -0.00670052 -0.03907295],0.03964578796368788,0.11736453531838315,0.6674129954333408
130.off,130.off,./psb-labeled-db/Octopus/130.off,Octopus,15490,7747,1.6508850000000002,triangles,[1.458024 1.650885 0.844575],2.3589324276939347,False,[-0.00809116  0.00104107 -0.00994126],0.012859987940699211,0.11114099730297547,2.1343605616574717
140.off,140.off,./psb-labeled-db/Octopus/140.off,Octopus,18396,9200,1.598585,triangles,[1.59324  1.598585 0.849412],2.411511651551574,False,[-2.07965121e-03  5.45811051e-05 -9.78363016e-03],0.010002367090433856,0.12624692248229263,2.4348514060743653
129.off,129.off,./psb-labeled-db/Octopus/129.off,Octopus,12284,6144,1.848357,triangles,[1.848357 1.5652   0.771255],2.541871144348981,False,[ 0.00341449 -0.00612576 -0.00191439],0.007269704259082141,0.10867198995831447,2.0494742617035877
128.off,128.off,./psb-labeled-db/Octopus/128.off,Octopus,12324,6164,1.675458,triangles,[1.345457 0.62082  1.675458],2.2367010352331396,False,[-0.0014589  -0.00591786 -0.00564517],0.00830767456385252,0.06249286169835716,1.6434715592505
138.off,138.off,./psb-labeled-db/Octopus/138.off,Octopus,19184,9594,1.599515,triangles,[1.599515 1.036464 1.112961],2.207122118515874,False,[-0.0018758   0.00749911  0.01281806],0.014968567825171716,0.17125751889625165,2.5181248571037687
139.off,139.off,./psb-labeled-db/Octopus/139.off,Octopus,16030,8017,1.481083,triangles,[1.481083 1.478753 0.537595],2.160862251954761,False,[-0.00531213  0.00302482  0.00661932],0.00901019319853394,0.03537132879536758,1.755091296155597
309.off,309.off,./psb-labeled-db/Bust/309.off,Bust,10390,5197,1.411164,triangles,[1.135385 1.150157 1.411164],2.145540504807588,False,[-0.00062846 -0.03753354 -0.08932895],0.09689594331121937,0.17050771609079748,5.382422923996641
320.off,320.off,./psb-labeled-db/Bust/320.off,Bust,54232,27118,1.7490269999999999,triangles,[1.749027 1.730249 1.31784 ],2.7909782002606183,False,[ 0.00232035 -0.00970972 -0.00917025],0.0135556643019526,0.0988140273620097,7.328716401767143
308.off,308.off,./psb-labeled-db/Bust/308.off,Bust,47948,23976,1.841334,triangles,[1.724508 1.841334 1.524292],2.9475252064883177,False,[ 0.00448568 -0.00951624  0.0092601 ],0.014015336531667647,0.09471830412861078,8.530232139306877
318.off,318.off,./psb-labeled-db/Bust/318.off,Bust,50286,25145,1.4768439999999998,triangles,[1.040468 1.43204  1.476844],2.305293998812299,False,[ 0.00936577 -0.00344381  0.00271062],0.010340454007076243,0.0383280552467771,4.5475924900381495
319.off,319.off,./psb-labeled-db/Bust/319.off,Bust,53112,26558,1.942037,triangles,[1.942037 1.0805   1.196734],2.524115731523616,False,[ 0.00522513  0.0014777  -0.00046617],0.005450030534675193,0.042842075582889314,6.234701867912527
317.off,317.off,./psb-labeled-db/Bust/317.off,Bust,55448,27726,1.799766,triangles,[1.061247 1.799766 1.349063],2.4870411793402214,False,[-3.87281603e-05  3.66722591e-03 -4.29527159e-04],0.003692497709104251,0.1013180935840188,5.638353574531565
303.off,303.off,./psb-labeled-db/Bust/303.off,Bust,31028,15516,1.346277,triangles,[1.16609  1.346277 0.971348],2.0287297961860276,False,[-0.02108149 -0.19184892 -0.05711338],0.20127686066247208,0.16752537681273844,3.84380353515993
302.off,302.off,./psb-labeled-db/Bust/302.off,Bust,50246,25125,1.744681,triangles,[1.402525 1.744681 1.005202],2.4538580293468484,False,[-0.00107991  0.03534136 -0.01370004],0.037919242885378,0.10756422661135996,5.938424134954705
316.off,316.off,./psb-labeled-db/Bust/316.off,Bust,46786,23395,1.618821,triangles,[1.168953 1.618821 1.40262 ],2.4401588904516034,False,[ 0.00177426 -0.00646038 -0.00085956],0.006754507333325194,0.12814894337254598,5.799751693896018
314.off,314.off,./psb-labeled-db/Bust/314.off,Bust,52870,26437,1.571086,triangles,[1.467505 1.571086 0.810265],2.2974793828554807,False,[ 0.00030412  0.00968695 -0.00029414],0.009696182058276317,0.20714527895537466,4.646911951415716
315.off,315.off,./psb-labeled-db/Bust/315.off,Bust,51532,25768,1.583711,triangles,[1.145446 1.583711 1.37579 ],2.3901851799676526,False,[-0.0214896  -0.00476944 -0.05540118],0.059614103331413676,0.08522205804397125,5.384101783106038
301.off,301.off,./psb-labeled-db/Bust/301.off,Bust,18500,9252,1.885077,triangles,[0.973899 1.885077 0.838702],2.2815379906839155,False,[ 0.00094746  0.00525413 -0.00026995],0.005345691111967692,0.01785549085015584,4.853562973320271
305.off,305.off,./psb-labeled-db/Bust/305.off,Bust,55644,27824,1.714398,triangles,[1.609574 1.714398 1.233381],2.655394067749832,False,[-0.00290062 -0.02083111 -0.00310865],0.0212605812923864,0.0741633448965862,7.408598646906644
311.off,311.off,./psb-labeled-db/Bust/311.off,Bust,50456,25230,1.774347,triangles,[1.080055 1.774347 1.303479],2.452322079759304,False,[ 5.73523838e-04 -1.22747397e-04  4.51175736e-07],0.0005865123353128885,0.10778484539465649,6.1566687644668825
310.off,310.off,./psb-labeled-db/Bust/310.off,Bust,16522,8263,1.846517,triangles,[1.842162 1.846517 1.284366],2.9073668305683413,False,[ 0.00597867  0.04312322 -0.00357082],0.04368189344060294,0.07876414285860034,8.093446232131564
304.off,304.off,./psb-labeled-db/Bust/304.off,Bust,50930,25467,1.9331960000000001,triangles,[1.933196 1.038809 0.769795],2.32571607358293,False,[ 7.13436435e-03 -2.84977069e-04 -2.66168589e-05],0.007140103296759701,0.020103218809434473,4.453504381554553
312.off,312.off,./psb-labeled-db/Bust/312.off,Bust,53966,26985,1.65263,triangles,[1.65263  1.494401 1.125731],2.4963354241892257,False,[-0.00555656  0.00459318 -0.00055206],0.007230313510631317,0.11610443242830999,5.794277146614611
306.off,306.off,./psb-labeled-db/Bust/306.off,Bust,53592,26798,1.680792,triangles,[1.246192 1.680792 1.012644],2.3245438517833987,False,[ 0.00455185 -0.00465115 -0.00040108],0.006520231122109229,0.17150168883716568,4.672392475769852
307.off,307.off,./psb-labeled-db/Bust/307.off,Bust,54874,27439,1.81386,triangles,[1.81386  1.663729 1.704689],2.9940018155909662,False,[-0.00346973 -0.00687176 -0.00830418],0.011323406088616322,0.024210406698360082,7.65351823536566
313.off,313.off,./psb-labeled-db/Bust/313.off,Bust,21700,10852,1.67497,triangles,[1.334246 1.67497  1.345318],2.5289557945009635,False,[ 0.00658253 -0.05826315  0.00603187],0.058943264267783804,0.08431192137533101,6.323545591530482
355.off,355.off,./psb-labeled-db/Bearing/355.off,Bearing,29984,14994,1.989061,triangles,[0.248632 1.989061 0.248632],2.0199008402812746,False,[-0.00014675  0.00045964  0.00123459],0.00132552880025246,0.0013018376434870756,1.6211799800590678
341.off,341.off,./psb-labeled-db/Bearing/341.off,Bearing,3322,1663,1.540763,triangles,[0.463537 0.462755 1.540763],1.6742040982398174,True,[-0.00011666 -0.00011662 -0.07568499],0.07568516613521345,0.22799855952779619,1.79262011106965
354.off,354.off,./psb-labeled-db/Bearing/354.off,Bearing,5816,2910,1.218254,triangles,[0.345588 1.218254 0.345019],1.3124831368901468,True,[-0.00091281  0.25434341 -0.00067839],0.25434595335719495,0.3863280103231579,0.9133524098614998
342.off,342.off,./psb-labeled-db/Bearing/342.off,Bearing,3322,1663,1.9085260000000002,triangles,[0.57418  0.573209 1.908526],2.0738183919420234,True,[ 0.00170714 -0.0003824   0.20126534],0.2012729475887764,0.01271689314455382,2.7505077749195133
356.off,356.off,./psb-labeled-db/Bearing/356.off,Bearing,29980,14992,1.989191,triangles,[0.248649 1.989191 0.248649],2.0200330405424065,False,[-0.00018063  0.00032637  0.0012174 ],0.0012732656071392052,0.0012714003106811106,1.6212510322728735
357.off,357.off,./psb-labeled-db/Bearing/357.off,Bearing,29764,14872,1.9696660000000001,triangles,[1.969666 0.130235 0.268268],1.9921127042928573,False,[-3.76778237e-03  7.16717623e-06  9.88383450e-04],0.003895271137752389,0.004053263654143403,1.8076455357235308
343.off,343.off,./psb-labeled-db/Bearing/343.off,Bearing,3322,1663,1.838474,triangles,[0.553104 0.552169 1.838474],1.9976989983611144,True,[-0.00014687 -0.00031321 -0.10329922],0.10329979935741183,0.07844576417022144,2.55229975808454
347.off,347.off,./psb-labeled-db/Bearing/347.off,Bearing,5242,2623,1.822957,triangles,[0.679939 0.684126 1.822957],2.062405792138395,True,[-0.00126039  0.00350226  0.03870139],0.03887996728178512,0.029355514005038306,4.270411268684882
353.off,353.off,./psb-labeled-db/Bearing/353.off,Bearing,3020,1512,1.825364,triangles,[1.825364 0.382381 0.382381],1.9037815501832136,True,[-0.00347896  0.00045731  0.0004583 ],0.003538694825583494,0.0858614430900157,1.402993170845753
352.off,352.off,./psb-labeled-db/Bearing/352.off,Bearing,20796,10400,1.6297169999999999,triangles,[0.465607 0.462882 1.629717],1.756993774736268,False,[-1.20382696e-04 -4.77147865e-05 -1.53301120e-03],0.0015384706839897174,0.17833198250594315,2.0759697198864746
346.off,346.off,./psb-labeled-db/Bearing/346.off,Bearing,7170,3587,1.220065,triangles,[0.533321 1.220065 0.531794],1.433804293375494,False,[-0.00233124  0.28449467 -0.0003143 ],0.28450439929226934,0.20784970661153218,1.9560098797646743
350.off,350.off,./psb-labeled-db/Bearing/350.off,Bearing,17514,8759,1.854734,triangles,[0.28505  0.28505  1.854734],1.8980372008356423,False,[0.00061425 0.00107289 0.00748294],0.007584374308495758,0.07041685517686802,1.6251761616359595
344.off,344.off,./psb-labeled-db/Bearing/344.off,Bearing,6360,3182,1.224844,triangles,[0.526435 1.224844 0.52214 ],1.4317844855846846,True,[-5.09507387e-05 -2.79274978e-01 -6.06980063e-04],0.2792756424257736,0.21255169488444453,1.962305237448754
345.off,345.off,./psb-labeled-db/Bearing/345.off,Bearing,7224,3614,1.2208299999999999,triangles,[0.533141 1.22083  0.527773],1.4329024929526781,False,[-0.00138884 -0.28119351 -0.00047777],0.2811973446999881,0.20859784163672448,1.959582709992444
351.off,351.off,./psb-labeled-db/Bearing/351.off,Bearing,10380,5192,1.841771,triangles,[0.522636 0.524644 1.841771],1.9850743390797736,False,[-0.00026473  0.00114362  0.12924257],0.12924789865058267,0.0702935861956836,2.6282443280117453
348.off,348.off,./psb-labeled-db/Bearing/348.off,Bearing,5132,2568,1.007909,triangles,[0.155031 1.007909 0.155031],1.031479410460044,True,[-2.15508727e-04 -3.31753947e-02  7.93677615e-01],0.7943707008222783,0.7936775582418532,0.4842427565821174
360.off,360.off,./psb-labeled-db/Bearing/360.off,Bearing,4396,2200,0.191554,triangles,[0.037976 0.037729 0.191554],0.19889341098437627,True,[-1.02506724e-03  5.90335523e-05  9.03793992e-01],0.9037945750519204,0.9041095757424816,0.024015352015610447
349.off,349.off,./psb-labeled-db/Bearing/349.off,Bearing,5132,2568,1.754619,triangles,[0.269886 1.754619 0.269886],1.7956516202072716,True,[-0.01094258 -0.06190855 -0.01094264],0.06381340330396958,0.12028916538179986,1.4675241842775653
359.off,359.off,./psb-labeled-db/Bearing/359.off,Bearing,29924,14956,1.2493210000000001,triangles,[0.952222 1.249321 0.952223],1.8369154417267008,False,[-0.00036718 -0.00843932  0.00123492],0.008537096569776647,0.3744357726720299,2.4758222061636457
358.off,358.off,./psb-labeled-db/Bearing/358.off,Bearing,28266,14127,1.245393,triangles,[0.949238 1.245393 0.949238],1.8311497169092974,False,[0.00020114 0.00526291 0.00064316],0.005305874862669283,0.3764301000401668,2.460135452907064
336.off,336.off,./psb-labeled-db/Mech/336.off,Mech,31006,15505,1.465377,triangles,[0.837668 1.465377 0.837605],1.8843034698206125,False,[0.0011112  0.00189249 0.00063784],0.002285415770591912,0.2590930808039844,4.328248904180596
322.off,322.off,./psb-labeled-db/Mech/322.off,Mech,29978,14991,1.455774,triangles,[1.078339 1.455774 1.078339],2.108295030805224,False,[-0.0001757  -0.02100205  0.00063182],0.021012287961055,0.08126561779436613,7.723416239117224
323.off,323.off,./psb-labeled-db/Mech/323.off,Mech,29978,14991,1.454591,triangles,[1.077463 1.454591 1.077463],2.106582068189844,False,[ 0.0015434  -0.02134948  0.00182756],0.02148307138687079,0.08241526704895152,7.6831570515994745
337.off,337.off,./psb-labeled-db/Mech/337.off,Mech,23062,11533,1.765548,triangles,[1.765548 1.742503 1.078685],2.705002361281409,False,[0.00656738 0.0169973  0.00474497],0.018829587325600423,0.057315529060630685,8.928292340460395
321.off,321.off,./psb-labeled-db/Mech/321.off,Mech,29986,14995,1.455106,triangles,[1.077845 1.455106 1.077845],2.107328441246404,False,[-0.00213693 -0.0172998   0.0035052 ],0.01778021835077788,0.08365453055573255,7.740219170327944
335.off,335.off,./psb-labeled-db/Mech/335.off,Mech,29986,14995,1.455595,triangles,[1.078207 1.455595 1.078207],2.1080364023714107,False,[-0.00213813 -0.01731126  0.00287851],0.017678720467661186,0.08365883678817197,7.745419897642488
334.off,334.off,./psb-labeled-db/Mech/334.off,Mech,29990,14997,1.31764,triangles,[1.31764  0.922348 1.31764 ],2.079200849438072,False,[ 0.00068956 -0.00085406 -0.00187951],0.002176574526411091,0.036861490881406306,7.597412209356433
324.off,324.off,./psb-labeled-db/Mech/324.off,Mech,29620,14812,1.353752,triangles,[1.353752 1.353552 1.353552],2.344536310427288,False,[-0.005331   -0.04098293 -0.02132511],0.04650570154086879,0.04147969798588218,8.227800926164166
330.off,330.off,./psb-labeled-db/Mech/330.off,Mech,29996,15000,1.4641570000000002,triangles,[1.084549 1.464157 1.084549],2.120435989944285,False,[ 9.92294254e-06 -9.44154704e-03  2.39429165e-03],0.009740407667169739,0.09233945261235853,7.827753691331683
331.off,331.off,./psb-labeled-db/Mech/331.off,Mech,29996,15000,1.56863,triangles,[1.045732 1.56863  1.045732],2.1558550295759686,False,[-0.00471296 -0.00484858 -0.00797535],0.010455952631364427,0.13882951854342795,8.03023531219949
325.off,325.off,./psb-labeled-db/Mech/325.off,Mech,29994,14999,1.6046870000000002,triangles,[1.062463 1.604687 1.451343],2.4104448755337677,False,[-0.00112291 -0.01219146 -0.00401275],0.012883895869266464,0.07082030505970728,7.835606084872996
333.off,333.off,./psb-labeled-db/Mech/333.off,Mech,29880,14942,1.5503010000000002,triangles,[1.033513 1.550301 1.033513],2.130664551950635,False,[-0.0294853  -0.01240628  0.00070049],0.031996708881263665,0.13498163331635163,7.880410835498298
327.off,327.off,./psb-labeled-db/Mech/327.off,Mech,29870,14937,1.4400439999999999,triangles,[1.290336 1.440044 1.203905],2.2777359293511177,False,[ 0.00015894 -0.02295252 -0.01765251],0.02895607647181903,0.05734379139235567,6.987353711646262
326.off,326.off,./psb-labeled-db/Mech/326.off,Mech,29986,14995,1.5361729999999998,triangles,[1.536173 1.339543 1.15213 ],2.341283082345661,False,[-0.00308998  0.02056535  0.01747012],0.027160384872231453,0.0471404908597694,8.123215645730896
332.off,332.off,./psb-labeled-db/Mech/332.off,Mech,29990,14997,1.570975,triangles,[1.047296 1.570975 1.047295],2.1590780854952882,False,[-0.0129832  -0.02017245 -0.00055457],0.02399580141764207,0.12154380823184696,7.476385630798508
340.off,340.off,./psb-labeled-db/Mech/340.off,Mech,29990,14997,1.317145,triangles,[1.317145 0.922001 1.317145],2.0784195308096485,False,[ 0.00068906 -0.00085628 -0.00244603],0.0026816197204987827,0.03687826672648811,7.591705206706963
328.off,328.off,./psb-labeled-db/Mech/328.off,Mech,29984,14994,1.473127,triangles,[1.091193 1.473127 1.091193],2.1334262313534538,False,[ 0.00090017 -0.00365698  0.0013288 ],0.003993684985231614,0.10235099286645928,7.853879401461908
329.off,329.off,./psb-labeled-db/Mech/329.off,Mech,29994,14999,1.4650599999999998,triangles,[1.085217 1.46506  1.085218],2.1217433511650268,False,[ 0.00298994 -0.0058169   0.00403738],0.007686127226883275,0.09680180028413728,7.82657447524854
339.off,339.off,./psb-labeled-db/Mech/339.off,Mech,29996,15000,1.568358,triangles,[1.04555  1.568358 1.04555 ],2.1554805545780273,False,[-0.00471118 -0.004857   -0.00864943],0.010981727109029676,0.13883668959608625,8.027443451084906
338.off,338.off,./psb-labeled-db/Mech/338.off,Mech,38802,19403,1.495345,triangles,[1.132921 1.495345 1.196424],2.225083604955553,False,[-0.00196795 -0.01232465 -0.00294656],0.012823885537557788,0.15703650047202403,7.437458647445777
20.off,20.off,./psb-labeled-db/Human/20.off,Human,31396,15700,1.911769,triangles,[0.849445 1.911769 0.700346],2.206105626914088,False,[-0.00197042  0.01514394  0.00509638],0.016099522658561658,0.040579557642980775,2.1166317930101055
18.off,18.off,./psb-labeled-db/Human/18.off,Human,30766,15385,1.704983,triangles,[0.995375 1.704983 1.012805],2.2188989136368966,False,[0.02534986 0.01788007 0.02813601],0.041880157351393,0.10904301307626273,3.1938865516012678
19.off,19.off,./psb-labeled-db/Human/19.off,Human,30950,15477,1.9539819999999999,triangles,[0.884464 1.953982 0.766403],2.2776513741196216,False,[ 0.00055992  0.02633504 -0.00196405],0.026414109862997037,0.05887496200635716,2.1696966596949254
4.off,4.off,./psb-labeled-db/Human/4.off,Human,11348,5676,1.453764,triangles,[0.60832  1.453764 0.709249],1.7281542564531096,False,[ 0.01904633 -0.17526424  0.02615514],0.17822572288639535,0.22684674113429534,1.2868957408971482
5.off,5.off,./psb-labeled-db/Human/5.off,Human,30308,15154,1.931447,triangles,[0.989225 1.931447 0.77465 ],2.30415629611665,False,[-0.00302433  0.04672532  0.00028731],0.04682397744333899,0.07319860521553673,2.5970195978256525
7.off,7.off,./psb-labeled-db/Human/7.off,Human,16878,8441,1.860828,triangles,[0.338361 0.573949 1.860828],1.9765086558135787,False,[ 5.49657109e-04 -4.76212545e-05 -4.48718808e-03],0.004520978606431541,0.05875431744561417,2.089975195444451
6.off,6.off,./psb-labeled-db/Human/6.off,Human,20192,10098,1.7484060000000001,triangles,[0.501213 1.748406 0.393529],1.8609145832213794,False,[ 0.00100333 -0.04092367 -0.01555765],0.04379262379108874,0.1182589905947958,2.003357517886409
2.off,2.off,./psb-labeled-db/Human/2.off,Human,20096,10050,1.876233,triangles,[0.338844 1.876233 1.038578],2.171107963393115,False,[-2.13316412e-04 -9.64644960e-06 -8.13513730e-04],0.0008410716582303678,0.04438072476030558,2.187329411971872
3.off,3.off,./psb-labeled-db/Human/3.off,Human,11278,5641,1.4940419999999999,triangles,[0.549522 1.494042 0.694626],1.7368480665055304,False,[-0.0018004  -0.16862572 -0.01776658],0.16956865171008906,0.20671072816136082,1.3334324401186148
1.off,1.off,./psb-labeled-db/Human/1.off,Human,9408,4706,1.7960859999999998,triangles,[0.727641 0.293773 1.796086],1.960022683492719,False,[ 0.00036225 -0.01365013 -0.05377692],0.05548345999375464,0.08209777924828418,1.768765915201586
8.off,8.off,./psb-labeled-db/Human/8.off,Human,22026,11015,1.830117,triangles,[0.67111  0.760976 1.830117],2.0925585627085805,False,[ 0.00048564 -0.00014917 -0.00040774],0.0006514213772053989,0.07509056612684448,1.6422313307633367
9.off,9.off,./psb-labeled-db/Human/9.off,Human,5274,2639,1.825124,triangles,[0.654836 0.720004 1.825124],2.0684036265410093,True,[ 0.00012047 -0.00073619 -0.00360841],0.0036847134811737584,0.0784128088643686,1.5874534351410947
14.off,14.off,./psb-labeled-db/Human/14.off,Human,11378,5691,1.195887,triangles,[1.088926 1.195887 0.976434],1.8892667642768184,False,[-0.07187409 -0.13187117 -0.0707562 ],0.16601906751072829,0.32077965296640937,1.1237057964796495
15.off,15.off,./psb-labeled-db/Human/15.off,Human,11258,5631,1.450831,triangles,[0.585696 1.450831 0.777883],1.747298588297375,False,[-0.01867709 -0.16039043  0.01713403],0.1623807175669175,0.17402309656048534,1.851000775239398
17.off,17.off,./psb-labeled-db/Human/17.off,Human,31816,15910,1.666219,triangles,[0.984356 1.666219 0.913865],2.140184975398622,False,[ 0.00629467 -0.03047354  0.00118339],0.031139359922045452,0.06730202410403417,2.0639108546286313
16.off,16.off,./psb-labeled-db/Human/16.off,Human,30450,15223,1.7376559999999999,triangles,[0.838287 1.737656 0.853634],2.1097072011682094,False,[0.00798893 0.00199383 0.00891713],0.012137278867716622,0.12999327375772182,2.3634647003351854
12.off,12.off,./psb-labeled-db/Human/12.off,Human,11224,5614,1.814332,triangles,[1.706255 0.393476 1.814332],2.5214936235939605,False,[ 6.30370233e-04 -6.52509398e-05  8.35466129e-04],0.001048631473634236,0.057615556469151626,2.1888926510365083
13.off,13.off,./psb-labeled-db/Human/13.off,Human,27402,13703,1.958791,triangles,[0.842802 1.958791 0.715712],2.2493156870099402,False,[ 0.00264972  0.0559368  -0.00357047],0.05611323432598151,0.12002152048382822,2.770697179635403
11.off,11.off,./psb-labeled-db/Human/11.off,Human,21994,10999,1.797155,triangles,[1.731591 0.39471  1.797155],2.5266518298740728,False,[-0.00097458 -0.00062972  0.00625958],0.006366213313732036,0.05728214786039366,2.2534857032752167
10.off,10.off,./psb-labeled-db/Human/10.off,Human,19012,9508,1.894933,triangles,[0.351569 1.894933 1.046388],2.1930115555541425,False,[ 0.00242652  0.00347256 -0.00171   ],0.004568457186052267,0.03972936941986368,1.9480679342699676
240.off,240.off,./psb-labeled-db/Fish/240.off,Fish,13662,6833,1.745735,triangles,[1.745735 0.779804 0.665031],2.0243396947157857,False,[-0.02460708  0.00276525 -0.00699848],0.02573195848238064,0.13407125202853892,2.2338432436816564
221.off,221.off,./psb-labeled-db/Fish/221.off,Fish,14238,7121,1.7827709999999999,triangles,[1.782771 0.597613 1.063937],2.160410997051024,False,[-0.00667498 -0.00022905  0.00902936],0.011231080345381606,0.06302334341139007,2.4516260254415876
235.off,235.off,./psb-labeled-db/Fish/235.off,Fish,10496,5250,1.817159,triangles,[1.817159 0.568072 0.706092],2.0306005370158355,False,[-0.01718209  0.00157267 -0.00563549],0.018150933388770857,0.12395058883381718,1.8455556326907048
234.off,234.off,./psb-labeled-db/Fish/234.off,Fish,14992,7498,1.807608,triangles,[1.807608 0.918721 0.802687],2.180779992909418,False,[-0.02187729  0.00178095 -0.00375962],0.022269318384251766,0.09128384214361271,2.628779284362634
236.off,236.off,./psb-labeled-db/Fish/236.off,Fish,9686,4845,1.780746,triangles,[1.780746 0.54022  0.71135 ],1.9922130376583724,False,[-0.01482573  0.00236798 -0.00597069],0.01615731582317682,0.09828744362328284,1.6438083706869888
222.off,222.off,./psb-labeled-db/Fish/222.off,Fish,10506,5255,1.8113830000000002,triangles,[1.811383 0.536234 0.6831  ],2.008800857587681,False,[-0.0151337  -0.00063613  0.00491262],0.015923799781266405,0.10377352089165134,1.8406226002138493
223.off,223.off,./psb-labeled-db/Fish/223.off,Fish,13308,6656,1.770317,triangles,[1.770317 0.78854  0.827559],2.107290086952909,False,[-0.01753946  0.00038975 -0.00631764],0.018646635503610863,0.09620912736585857,2.206151166057949
237.off,237.off,./psb-labeled-db/Fish/237.off,Fish,8874,4439,1.80147,triangles,[1.80147  0.476638 0.55733 ],1.9450179106743464,False,[-0.02170885  0.0016994  -0.0060277 ],0.022594139556850235,0.08025973638132636,1.4890464523071547
233.off,233.off,./psb-labeled-db/Fish/233.off,Fish,20368,10186,1.659631,triangles,[1.659631 0.972173 1.020777],2.1774942208462917,False,[-0.01397889  0.00299832 -0.01036754],0.01766027813169077,0.14844200229298307,3.047128067181034
227.off,227.off,./psb-labeled-db/Fish/227.off,Fish,10428,5216,1.844118,triangles,[1.844118 0.558622 0.616894],2.0232122834848547,False,[-0.00853127 -0.00056118  0.00020999],0.00855228641434144,0.07205848761943313,1.9114275937847514
226.off,226.off,./psb-labeled-db/Fish/226.off,Fish,10428,5216,1.844118,triangles,[1.844118 0.558622 0.616894],2.0232122834848547,False,[-0.00853127 -0.00056118  0.00020999],0.00855228641434144,0.07205848761943313,1.9114275937847514
232.off,232.off,./psb-labeled-db/Fish/232.off,Fish,10876,5440,1.807382,triangles,[1.807382 0.58086  0.546564],1.9755404930347542,False,[-0.02822241  0.00306876 -0.00777061],0.029433044492392414,0.0684825544938271,1.8773963018099364
224.off,224.off,./psb-labeled-db/Fish/224.off,Fish,10118,5061,1.81951,triangles,[1.81951  0.519146 0.621227],1.991494964830441,False,[-0.01804307  0.00199253 -0.00515816],0.018871381845330073,0.11766467749180295,1.7714152096697633
230.off,230.off,./psb-labeled-db/Fish/230.off,Fish,15142,7573,1.790676,triangles,[1.790676 1.081443 0.626614],2.1837318068437344,False,[-0.00377327  0.00718796 -0.00016372],0.00811979799459468,0.06870711172251386,2.6300099770493355
231.off,231.off,./psb-labeled-db/Fish/231.off,Fish,12524,6264,1.788523,triangles,[1.788523 0.687467 0.737222],2.0530274413416887,False,[-0.02065522  0.00659409 -0.00578968],0.02244193490288888,0.1174591175537259,2.085137650767895
225.off,225.off,./psb-labeled-db/Fish/225.off,Fish,12148,6076,1.789695,triangles,[1.789695 0.616652 0.880898],2.087881502512295,False,[-0.01500722  0.00223813 -0.01012877],0.018243297364459468,0.11466184422574931,2.079230169802703
228.off,228.off,./psb-labeled-db/Fish/228.off,Fish,11180,5592,1.79226,triangles,[0.527754 1.79226  0.78802 ],2.0277316667932177,False,[-0.00018763 -0.01480671  0.0072229 ],0.016475560046114508,0.07565609594738547,1.9606901890824142
229.off,229.off,./psb-labeled-db/Fish/229.off,Fish,10486,5245,1.874825,triangles,[0.564376 0.674205 1.874825],2.0707586609805593,False,[-0.000584    0.00609292  0.01202039],0.013489053296577585,0.0950848727847916,2.0248372328795305
239.off,239.off,./psb-labeled-db/Fish/239.off,Fish,10238,5121,1.856531,triangles,[1.856531 0.670034 0.446429],2.0235987169293224,False,[-0.02314222  0.00305985 -0.00594123],0.02408782199832876,0.07169780778726781,1.8692753591947069
